BFL0F0000K02PF_13,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02PF_14,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F0000K02PF_15,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F000ZK25DC_9,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.0355615899,0.0364974212,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F000ZK25DC_10,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F000ZK25DC_11,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F000ZK25DC_12,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F000ZK25DC_13,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F000ZK25DC_14,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0F000ZK25DC_15,,,,,,,0.028,0.029,0.030,0.031,0.034,0.035,0.036,0.036,0.0395665492,0.040555713,0.0415448767,0.0425340404,0.0413820523,0.0423225534,0.0432630546,0.0442035558,0.045144057,0.0460845582,0.0470250594,0.0479655606,0.0489060618
BFL0FFINZK12DC_9,,,,,,,0.056,0.058,0.060,0.062,0.067,,,,,,,,,,,,,,,,
BFL0FFINZK12DC_10,,,,,,,0.056,0.058,0.060,0.062,0.067,,,,,,,,,,,,,,,,
BFL0FFINZK12DC_11,,,,,,,0.056,0.058,0.060,0.062,0.067,,,,,,,,,,,,,,,,
BFL0FFINZK12DC_12,,,,,,,0.056,0.058,0.060,0.062,0.067,,,,,,,,,,,,,,,,
BFL0FFINZK12DC_13,,,,,,,0.056,0.058,0.060,0.062,0.067,,,,,,,,,,,,,,,,
BFL0FFINZK12DC_14,,,,,,,0.056,0.058,0.060,0.062,0.067,,,,,,,,,,,,,,,,
BFL0FFINZK12DC_15,,,,,,,0.056,0.058,0.060,0.062,0.067,,,,,,,,,,,,,,,,
BFL0FTAYZK12DC_22,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL0FWOTZK12DC_16,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL0FWOTZK12DC_17,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL0FWOTZK12DC_18,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL0FWOTZK12DC_19,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL0FWOTZK12DC_20,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL0FWOTZK12DC_21,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL0MEATZK02DC_16,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL0MEATZK02DC_17,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL0MEATZK02DC_18,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL0MEATZK02DC_19,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL0MEATZK02DC_20,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BFL0MEATZK02DC_21,,,,,,,0.029,0.030,0.031,0.031,0.034,0.035,0.035,0.036,0.0387415837,0.0397101233,0.0406786629,0.0416472024,0.0398735008,0.0407797167,0.0416859327,0.0425921486,0.0434983645,0.0444045805,0.0453107964,0.0462170123,0.0471232282
BLG018230K02DF_27,,,,,,,,,,,,,,0.362,0.387,0.397,0.406,0.415999382,0.4256737862,0.4353481905,0.4450225947,0.4546969989,0.4643714031,0.4740458074,0.4837202116,0.4933946158,0.5030690201
BLG0F0000K02DC_27,,,,,,,0.119,0.122,0.126,0.130,0.167,0.172,0.176,0.181,0.193,0.198,0.203,0.207999691,0.2128368931,0.2176740952,0.2225112973,0.2273484995,0.2321857016,0.2370229037,0.2418601058,0.2466973079,0.25153451
BLG0F0000K02DF_27,,,,,,,0.119,0.122,0.126,0.130,0.167,0.172,0.176,0.181,0.193,0.198,0.203,0.207999691,0.2128368931,0.2176740952,0.2225112973,0.2273484995,0.2321857016,0.2370229037,0.2418601058,0.2466973079,0.25153451
BLG0F000ZK25DC_27,,,,,,,0.119,0.122,0.126,0.130,0.167,0.172,0.176,0.181,0.193,0.198,0.203,0.207999691,0.2128368931,0.2176740952,0.2225112973,0.2273484995,0.2321857016,0.2370229037,0.2418601058,0.2466973079,0.25153451
BLGS07595P24DF_28,,,,,,,0.254,0.261,,,,,,,,,,,,,,,,,,,
BLGSF0000K02DC_28,,,,,,,0.127,0.131,0.135,0.139,0.143,0.147,0.151,0.155,0.160,0.164,0.167,0.1714869305,0.1845381335,0.188732182,0.1929262305,0.1971202789,0.2013143274,0.2055083759,0.2097024244,0.2138964729,0.2180905214
BLGSF0000K02DF_28,,,,,,,0.127,0.131,0.135,0.139,0.143,0.147,0.151,0.155,0.160,0.164,0.167,0.1714869305,0.1845381335,0.188732182,0.1929262305,0.1971202789,0.2013143274,0.2055083759,0.2097024244,0.2138964729,0.2180905214
BLGSF000ZK25DC_28,,,,,,,0.127,0.131,0.135,0.139,0.143,0.147,0.151,0.155,0.160,0.164,0.167,0.1714869305,0.1845381335,0.188732182,0.1929262305,0.1971202789,0.2013143274,0.2055083759,0.2097024244,0.2138964729,0.2180905214
BLGSF00FZK12DC_28,,,,,,,0.127,0.131,0.135,0.139,0.143,0.147,0.151,0.155,0.160,0.164,0.167,0.1714869305,0.1845381335,0.188732182,0.1929262305,0.1971202789,0.2013143274,0.2055083759,0.2097024244,0.2138964729,0.2180905214
BLGSFBSDZK12DC_32,,,,,,,0.0453987322,0.0468174425,0.0482361529,0.0496548633,0.050203221,0.0515977549,0.0529922888,0.0543868227,0.054814298,0.0561846555,0.0575550129,0.0589253704,0.0649553546,0.0664316127,0.0679078707,0.0693841288,0.0708603868,0.0723366449,0.073812903,0.075289161,0.0767654191
BLGSFBSDZK12DF_32,,,,,,,0.0453987322,0.0468174425,0.0482361529,0.0496548633,0.050203221,0.0515977549,0.0529922888,0.0543868227,0.054814298,0.0561846555,0.0575550129,0.0589253704,0.0649553546,0.0664316127,0.0679078707,0.0693841288,0.0708603868,0.0723366449,0.073812903,0.075289161,0.0767654191
BLGSFTAYZK12DC_34,,,,,,,0.1267684836,0.1307299987,0.1346915138,0.1386530289,0.1430924987,0.1470672903,0.151042082,0.1550168736,0.159522726,0.1635107942,0.1674988623,0.1714869305,0.1845381335,0.188732182,0.1929262305,0.1971202789,0.2013143274,0.2055083759,0.2097024244,0.2138964729,0.2180905214
BLGSMF000K05DC_28,,,,,,,0.127,0.131,0.135,0.139,0.143,0.147,0.151,0.155,0.160,0.164,0.167,0.1714869305,0.1845381335,0.188732182,0.1929262305,0.1971202789,0.2013143274,0.2055083759,0.2097024244,0.2138964729,0.2180905214
BTH005565K06DF_30,,,,,,,0.179,0.184,0.190,0.196,,,,,,,,,,,,,,,,,
BTH007585K04DC_30,,,,,,,,,,,0.208,0.213,0.219,0.225,0.238,0.244,0.250,0.255566528,,,,,,,,,
BTH007585P12DF_30,,,,,,,,,,,0.208,0.213,0.219,0.225,0.238,0.244,0.250,0.255566528,,,,,,,,,
BTH009100K06DF_30,,,,,,,,,,,,,0.219,0.225,0.238,0.244,0.250,0.255566528,,,,,,,,,
BTH009100P10DC_30,,,,,,,,,,,,,0.219,0.225,0.238,0.244,0.250,0.255566528,,,,,,,,,
BTH0CU020K02DF_30,,,,,,,0.089,0.092,0.095,0.098,0.104,0.107,0.110,0.112,0.119,0.122,0.125,0.127783264,0.1396574749,0.1428315084,0.1460055419,0.1491795754,0.152353609,0.1555276425,0.158701676,0.1618757095,0.165049743
BTH0F0000K02DC_30,,,,,,,0.089,0.092,0.095,0.098,0.104,0.107,0.110,0.112,0.119,0.122,0.125,0.127783264,0.1396574749,0.1428315084,0.1460055419,0.1491795754,0.152353609,0.1555276425,0.158701676,0.1618757095,0.165049743
BTH0F0000K02DF_30,,,,,,,0.089,0.092,0.095,0.098,0.104,0.107,0.110,0.112,0.119,0.122,0.125,0.127783264,0.1396574749,0.1428315084,0.1460055419,0.1491795754,0.152353609,0.1555276425,0.158701676,0.1618757095,0.165049743
BTH0F000ZK25DC_30,,,,,,,0.089,0.092,0.095,0.098,0.104,0.107,0.110,0.112,0.119,0.122,0.125,0.127783264,0.1396574749,0.1428315084,0.1460055419,0.1491795754,0.152353609,0.1555276425,0.158701676,0.1618757095,0.165049743
BTH0F00DZK12DC_30,,,,,,,,,,,,,0.219,0.225,0.238,0.244,0.250,0.255566528,0.2793149498,,,,,,,,
BTHS07595P24DF_31,,,,,,,,,,,,,0.183,0.188,0.196,0.201,0.206,0.2104440921,0.2341235132,,,,,,,,
BTHS07595P24DF_32,,,,,,,,,,,,,0.183,0.188,0.196,0.201,0.206,0.2104440921,0.2341235132,,,,,,,,
BTHS5070ZK12DC_31,,,,,,,0.151,0.156,0.161,0.166,,,,,,,,,,,,,,,,,
BTHS5070ZK12DC_32,,,,,,,0.075734544,0.0781012485,0.080467953,0.0828346575,0.0866471189,0.0890539833,0.0914608477,0.0938677121,0.0978809731,0.1003279974,0.1027750217,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHS7090ZK12DC_31,,,,,,,0.151,0.156,0.161,0.166,,,,,,,,,,,,,,,,,
BTHS7090ZK12DC_32,,,,,,,0.075734544,0.0781012485,0.080467953,0.0828346575,0.0866471189,0.0890539833,0.0914608477,0.0938677121,0.0978809731,0.1003279974,0.1027750217,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHS8090ZK12DC_31,,,,,,,,,0.161,0.166,0.173,0.178,0.183,0.188,,,,,,,,,,,,,
BTHS8090ZK12DC_32,,,,,,,,,0.160935906,0.165669315,0.1732942378,0.1781079666,0.1829216954,0.1877354243,,,,,,,,,,,,,
BTHS8499ZK12DC_31,,,,,,,,,,,0.173,0.178,0.183,0.188,0.196,0.201,0.206,0.2104440921,,,,,,,,,
BTHS8499ZK12DC_32,,,,,,,,,,,0.1732942378,0.1781079666,0.1829216954,0.1877354243,0.1957619461,0.2006559948,0.2055500434,0.2104440921,,,,,,,,,
BTHSF0000K02DC_31,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSF0000K02DC_32,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSF0000K02DF_31,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSF0000K02DF_32,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSF000ZK25DC_31,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSF000ZK25DC_32,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSF00FZK12DC_31,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSF00FZK12DC_32,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSMF000K04DC_31,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSMF000K04DC_32,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSMF000K04DF_31,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSMF000K04DF_32,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSMF02CK02DF_33,,,,,,,0.1267684836,0.1307299987,0.1346915138,0.1386530289,0.1430924987,0.1470672903,0.151042082,0.1550168736,0.159522726,0.1635107942,0.1674988623,0.1714869305,0.1845381335,0.188732182,0.1929262305,0.1971202789,0.2013143274,0.2055083759,0.2097024244,0.2138964729,0.2180905214
BTHSMF0FFK04DC_31,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
BTHSMF0FFK04DC_32,,,,,,,0.076,0.078,0.080,0.083,0.087,0.089,0.091,0.094,0.098,0.100,0.103,0.105222046,0.1170617566,0.1197222511,0.1223827456,0.12504324,0.1277037345,0.130364229,0.1330247234,0.1356852179,0.1383457124
C10PCKP0ZP10DC_4,,,,,,,,,,,,1.249,1.283,1.316,1.350,,,,,,,,,,,,
C3JW00BRUK02DF_1,,,,,,,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW00BRUK02DF_2,,,,,,,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW00BRUK02DF_4,,,,,,,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW07100K02DC_1,,,0.161,0.166,0.172,0.178,0.184,0.189,0.195,0.201,,,,,,,,,,,,,,,,,
C3JW07100K02DC_2,,,0.161,0.166,0.172,0.178,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,,,,,,,,,,,,,
C3JW07100K02DC_4,,,0.161,0.166,0.172,0.178,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,,,,,,,,,,,,,
C3JW07100K02DF_1,,,0.161,0.166,0.172,0.178,0.184,0.189,0.195,0.201,,,,,,,,,,,,,,,,,
C3JW07100K02DF_2,,,0.161,0.166,0.172,0.178,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,,,,,,,,,,,,,
C3JW07100K02DF_4,,,0.161,0.166,0.172,0.178,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,,,,,,,,,,,,,
C3JW0710ZK12DC_1,,,0.161,0.166,0.172,0.178,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,,,,,,,,,,,,,
C3JW0710ZK12DC_2,,,0.161,0.166,0.172,0.178,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,,,,,,,,,,,,,
C3JW0710ZK12DC_4,,,0.161,0.166,0.172,0.178,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,,,,,,,,,,,,,
C3JW09120K04DF_1,,,,,,,,,,,0.206,0.212,0.218,0.224,0.235,0.241,0.246,,,,,,,,,,
C3JW09120K04DF_2,,,,,,,,,,,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW09120K04DF_4,,,,,,,,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW09130K02DC_1,,,,,,,,,,,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW09130K02DC_2,,,,,,,,,,,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW09130K02DC_4,,,,,,,,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW09130K02DF_1,,,,,,,,,,,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW09130K02DF_2,,,,,,,,,,,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW09130K02DF_4,,,,,,,,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW0913VP06DC_1,,,,,,,,,,,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW0913VP06DC_2,,,,,,,,,,,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW0913VP06DC_4,,,,,,,,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW0913VP06DF_1,,,,,,,,,,,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW0913VP06DF_2,,,,,,,,,,,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW0913VP06DF_4,,,,,,,,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW0WIPZK12DC_1,,,,,,,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW0WIPZK12DC_2,,,,,,,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JW0WIPZK12DC_4,,,,,,,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JWL0000K02DF_1,,,,,,,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JWL0000K02DF_2,,,,,,,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JWL0000K02DF_4,,,,,,,0.184,0.189,0.195,0.201,0.206,0.212,0.218,0.224,0.235,0.241,0.246,0.2522929314,0.2581602089,,,,,,,,
C3JWNSBRUK02DF_1,,,0.161,0.166,0.172,0.178,0.184,0.189,0.195,0.201,,,,,,,,,,,,,,,,,
C3JWNSBRUK02DF_2,,,,,,,0.184,0.189,0.195,0.201,,,,,,,,,,,,,,,,,
C3JWNSBRUK02DF_4,,,,,,,0.184,0.189,0.195,0.201,,,,,,,,,,,,,,,,,
C4PC00000P08DC_5,,,,,,,1.080,1.114,,,,,,,,,,,,,,,,,,,
C8PC0TEXZP08DC_5,,,,,,,,,,1.181,1.215,1.249,1.283,,,,,,,,,,,,,,
C8PC0TEXZP16DC_2,,,,,,,,,,1.181,1.215,1.249,1.283,,,,,,,,,,,,,,
C9PC00000P18DC_1,,,,0.979,1.013,1.046,1.080,1.114,1.148,1.181,1.215,1.249,,,,,,,,,,,,,,,
C9PC00000P18DF_1,,,,0.979,1.013,1.046,1.080,1.114,1.148,1.181,1.215,1.249,,,,,,,,,,,,,,,
C9PC00WDZP18DC_1,,,,,,,1.080,1.114,1.148,1.181,1.215,1.249,,,,,,,,,,,,,,,
C9PC0WIPZP18DC_1,,,,,,,1.080,1.114,1.1475,1.18125,1.215,1.24875,,,,,,,,,,,,,,,
C9PCAW000P18DC_1,,,,,,,1.080,1.114,1.148,1.181,1.215,1.249,,,,,,,,,,,,,,,
C9PCAW000P18DF_1,,,,,,,1.080,1.114,1.148,1.181,1.215,1.249,,,,,,,,,,,,,,,
C9PCAW00ZP18DC_1,,,,,,,,,,1.181,1.215,1.249,1.283,,,,,,,,,,,,,,
C9PCGCH00P18DF_1,,,,,,,,1.114,1.1475,1.18125,1.215,1.24875,,,,,,,,,,,,,,,
C9PCMD000P18DC_1,,,,,,,1.080,1.114,1.148,1.181,1.215,1.249,,,,,,,,,,,,,,,
C9PCMD000P18DF_1,,,,,,,1.080,1.114,1.148,1.181,1.215,1.249,,,,,,,,,,,,,,,
C9PCMD00ZP18DC_1,,,,,,,1.080,1.114,1.148,1.181,1.215,1.249,,,,,,,,,,,,,,,
C9PCMDSTZP18DC_1,,,,,,,1.080,1.114,1.148,1.181,1.215,1.249,,,,,,,,,,,,,,,
C9PCWBM20P18DC_1,,,,,,,,,,,1.215,1.249,1.283,1.316,1.350,1.384,1.418,1.45125,,,,,,,,,
C9PCWBM20P18DF_1,,,,,,,,,,,1.215,1.249,1.283,1.316,1.350,1.384,1.418,1.45125,,,,,,,,,
CBR0F0000K06DC_23,,,,,,,,,,,0.554,0.569,0.584,0.600,0.615,0.630,0.646,0.661125,0.6765,0.691875,,,,,,,
CBR0F0000K06DF_23,,,,,,,,,,,0.554,0.569,0.584,0.600,0.615,0.630,0.646,0.661125,0.6765,0.691875,,,,,,,
CBRSH2332P10DC_23,,,,,,,,,,,0.554,0.569,0.584,0.600,0.615,0.630,0.646,0.661125,0.6765,0.691875,,,,,,,
CBRSH2332P10DF_23,,,,,,,,,,,0.554,0.569,0.584,0.600,0.615,0.630,0.646,0.661125,0.6765,0.691875,,,,,,,
CBRSHWIPZK12DC_23,,,,,,,,,,,0.554,0.569,0.584,0.600,0.615,0.630,0.646,0.661125,0.6765,0.691875,,,,,,,
CCHI6080ZK06DC_3,,,0.945,0.979,1.013,1.046,1.080,1.114,1.148,1.181,1.215,1.249,1.283,1.316,1.350,1.384,1.418,1.45125,,,,,,,,,
CCHICU000K02DC_3,,,0.945,0.979,1.013,1.046,1.080,1.114,1.148,1.181,1.215,1.249,1.283,1.316,1.350,1.384,1.418,1.45125,,,,,,,,,
CCHICU000K06DC_3,,,0.945,0.979,1.013,1.046,1.080,1.114,1.148,1.181,1.215,1.249,1.283,1.316,1.350,1.384,1.418,1.45125,,,,,,,,,
CCHICU000K06DF_3,,,0.945,0.979,1.013,1.046,1.080,1.114,1.148,1.181,1.215,1.249,1.283,1.316,1.350,1.384,1.418,1.45125,,,,,,,,,
CCHICU000RETDC_3,,,0.945,0.979,1.013,1.046,1.080,1.114,1.148,1.181,1.215,1.249,1.283,1.316,1.350,1.384,1.418,1.45125,,,,,,,,,
CCHICU000RETDF_3,,,0.945,0.979,1.013,1.046,1.080,1.114,1.148,1.181,1.215,1.249,1.283,1.316,1.350,1.384,1.418,1.45125,,,,,,,,,
CDS008110K02DC_26,,,,,,,0.178,0.183,0.189,0.194,0.200,0.206,0.211,0.217,,,,,,,,,,,,,
